Sel Liner id 19 em group LG_C2Wall Range x=(48.7495,48.7505) y=(39.9995,40.0005)  z=(-4.9755,-4.9745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(148.7495,148.7505)  z=(-29.4005,-29.3995)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(101.2495,101.2505)  z=(-29.4005,-29.3995)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(91.2495,91.2505)  z=(-29.4005,-29.3995)
Sel Liner id 19 em group LG_C2Wall Range x=(46.2495,46.2505) y=(39.9995,40.0005)  z=(-6.9755,-6.9745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(73.7495,73.7505)  z=(-29.4005,-29.3995)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(76.2495,76.2505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(13.7495,13.7505)  z=(-29.4005,-29.3995)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(16.2495,16.2505)  z=(-29.4005,-29.3995)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(81.2495,81.2505)  z=(-29.4005,-29.3995)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(138.7495,138.7505)  z=(-29.4005,-29.3995)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(141.2495,141.2505)  z=(-29.4005,-29.3995)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(21.2495,21.2505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(76.2495,76.2505)  z=(-29.4005,-29.3995)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(78.7495,78.7505)  z=(-29.4005,-29.3995)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(41.2495,41.2505)  z=(-29.4005,-29.3995)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(48.7495,48.7505)  z=(-29.4005,-29.3995)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(88.7495,88.7505)  z=(-29.4005,-29.3995)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(98.7495,98.7505)  z=(-6.9755,-6.9745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(136.2495,136.2505)  z=(-29.4005,-29.3995)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(88.7495,88.7505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(136.2495,136.2505)  z=(-3.3505,-3.3495)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(93.7495,93.7505)  z=(-3.3505,-3.3495)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(51.2495,51.2505)  z=(-29.4005,-29.3995)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(53.7495,53.7505)  z=(-29.4005,-29.3995)
Sel Liner id 19 em group LG_C2Wall Range x=(68.7495,68.7505) y=(39.9995,40.0005)  z=(-29.4005,-29.3995)
Sel Liner id 19 em group LG_C2Wall Range x=(66.2495,66.2505) y=(39.9995,40.0005)  z=(-29.4005,-29.3995)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(96.2495,96.2505)  z=(-3.3505,-3.3495)
sel group  liner-LG_C2Wall-Middle range id 19
