Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(123.7495,123.7505)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(86.2495,86.2505)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(261.2495,261.2505) y=(-0.0005,0.0005)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(73.7495,73.7505)  z=(-40.7505,-40.7495)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(138.7495,138.7505)  z=(-40.7505,-40.7495)
Sel Liner id 17 em group LG_DWall Range x=(181.2495,181.2505) y=(149.9995,150.0005)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(178.7495,178.7505) y=(149.9995,150.0005)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(21.2495,21.2505)  z=(-40.7505,-40.7495)
Sel Liner id 17 em group LG_DWall Range x=(253.7495,253.7505) y=(149.9995,150.0005)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(58.7495,58.7505)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(76.2495,76.2505)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(273.7495,273.7505) y=(149.9995,150.0005)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(13.7495,13.7505)  z=(-40.7505,-40.7495)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(61.2495,61.2505)  z=(-40.7505,-40.7495)
Sel Liner id 17 em group LG_DWall Range x=(283.7495,283.7505) y=(-0.0005,0.0005)  z=(-40.7505,-40.7495)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(28.7495,28.7505)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(26.2495,26.2505)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(208.7495,208.7505) y=(149.9995,150.0005)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(226.2495,226.2505) y=(149.9995,150.0005)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(228.7495,228.7505) y=(149.9995,150.0005)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(228.7495,228.7505) y=(149.9995,150.0005)  z=(-40.7505,-40.7495)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(61.2495,61.2505)  z=(-40.7505,-40.7495)
Sel Liner id 17 em group LG_DWall Range x=(231.2495,231.2505) y=(149.9995,150.0005)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(161.2495,161.2505) y=(149.9995,150.0005)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(148.7495,148.7505)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(111.2495,111.2505)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(113.7495,113.7505)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(71.2495,71.2505)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(46.2495,46.2505)  z=(-40.7505,-40.7495)
Sel Liner id 17 em group LG_DWall Range x=(243.7495,243.7505) y=(149.9995,150.0005)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(256.2495,256.2505) y=(149.9995,150.0005)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(46.2495,46.2505)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(186.2495,186.2505) y=(149.9995,150.0005)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(183.7495,183.7505) y=(149.9995,150.0005)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(141.2495,141.2505)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(76.2495,76.2505)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(78.7495,78.7505)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(41.2495,41.2505)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(86.2495,86.2505)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(243.7495,243.7505) y=(-0.0005,0.0005)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(18.7495,18.7505)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(243.7495,243.7505) y=(149.9995,150.0005)  z=(-40.7505,-40.7495)
Sel Liner id 17 em group LG_DWall Range x=(266.2495,266.2505) y=(-0.0005,0.0005)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(3.7495,3.7505)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(148.7495,148.7505)  z=(-40.7505,-40.7495)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(98.7495,98.7505)  z=(-40.7505,-40.7495)
Sel Liner id 17 em group LG_DWall Range x=(168.7495,168.7505) y=(-0.0005,0.0005)  z=(-40.7505,-40.7495)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(11.2495,11.2505)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(138.7495,138.7505)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(116.2495,116.2505)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(16.2495,16.2505)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(13.7495,13.7505)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(6.2495,6.2505)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(191.2495,191.2505) y=(-0.0005,0.0005)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(188.7495,188.7505) y=(-0.0005,0.0005)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(283.7495,283.7505) y=(149.9995,150.0005)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(178.7495,178.7505) y=(-0.0005,0.0005)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(176.2495,176.2505) y=(-0.0005,0.0005)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(216.2495,216.2505) y=(149.9995,150.0005)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(163.7495,163.7505) y=(149.9995,150.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(81.2495,81.2505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(13.7495,13.7505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(171.2495,171.2505) y=(149.9995,150.0005)  z=(-40.7505,-40.7495)
Sel Liner id 17 em group LG_DWall Range x=(276.2495,276.2505) y=(149.9995,150.0005)  z=(-40.7505,-40.7495)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(63.7495,63.7505)  z=(-40.7505,-40.7495)
Sel Liner id 17 em group LG_DWall Range x=(263.7495,263.7505) y=(149.9995,150.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(58.7495,58.7505)  z=(-40.7505,-40.7495)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(8.7495,8.7505)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(208.7495,208.7505) y=(-0.0005,0.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(206.2495,206.2505) y=(-0.0005,0.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(106.2495,106.2505)  z=(-40.7505,-40.7495)
Sel Liner id 17 em group LG_DWall Range x=(173.7495,173.7505) y=(-0.0005,0.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(53.7495,53.7505)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(256.2495,256.2505) y=(-0.0005,0.0005)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(106.2495,106.2505)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(138.7495,138.7505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(253.7495,253.7505) y=(-0.0005,0.0005)  z=(-40.7505,-40.7495)
Sel Liner id 17 em group LG_DWall Range x=(251.2495,251.2505) y=(149.9995,150.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(98.7495,98.7505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(166.2495,166.2505) y=(149.9995,150.0005)  z=(-40.7505,-40.7495)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(103.7495,103.7505)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(148.7495,148.7505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(266.2495,266.2505) y=(-0.0005,0.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(268.7495,268.7505) y=(-0.0005,0.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(208.7495,208.7505) y=(149.9995,150.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(218.7495,218.7505) y=(-0.0005,0.0005)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(276.2495,276.2505) y=(-0.0005,0.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(256.2495,256.2505) y=(-0.0005,0.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(171.2495,171.2505) y=(-0.0005,0.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(168.7495,168.7505) y=(-0.0005,0.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(146.2495,146.2505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(278.7495,278.7505) y=(-0.0005,0.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(68.7495,68.7505)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(131.2495,131.2505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(283.7495,283.7505) y=(-0.0005,0.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(218.7495,218.7505) y=(149.9995,150.0005)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(236.2495,236.2505) y=(-0.0005,0.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(88.7495,88.7505)  z=(-40.7505,-40.7495)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(23.7495,23.7505)  z=(-40.7505,-40.7495)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(113.7495,113.7505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(116.2495,116.2505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(288.7495,288.7505) y=(-0.0005,0.0005)  z=(-40.7505,-40.7495)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(58.7495,58.7505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(3.7495,3.7505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(61.2495,61.2505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(278.7495,278.7505) y=(149.9995,150.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(276.2495,276.2505) y=(149.9995,150.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(223.7495,223.7505) y=(-0.0005,0.0005)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(231.2495,231.2505) y=(-0.0005,0.0005)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(173.7495,173.7505) y=(-0.0005,0.0005)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(133.7495,133.7505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(93.7495,93.7505)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(103.7495,103.7505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(231.2495,231.2505) y=(-0.0005,0.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(56.2495,56.2505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(6.2495,6.2505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(181.2495,181.2505) y=(149.9995,150.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(178.7495,178.7505) y=(149.9995,150.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(173.7495,173.7505) y=(149.9995,150.0005)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(268.7495,268.7505) y=(149.9995,150.0005)  z=(-40.7505,-40.7495)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(51.2495,51.2505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(53.7495,53.7505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(128.7495,128.7505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(126.2495,126.2505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(136.2495,136.2505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(133.7495,133.7505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(273.7495,273.7505) y=(-0.0005,0.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(281.2495,281.2505) y=(149.9995,150.0005)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(11.2495,11.2505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(101.2495,101.2505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(8.7495,8.7505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(46.2495,46.2505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(48.7495,48.7505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(196.2495,196.2505) y=(-0.0005,0.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(196.2495,196.2505) y=(-0.0005,0.0005)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(221.2495,221.2505) y=(149.9995,150.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(248.7495,248.7505) y=(-0.0005,0.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(246.2495,246.2505) y=(-0.0005,0.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(128.7495,128.7505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(131.2495,131.2505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(163.7495,163.7505) y=(149.9995,150.0005)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(248.7495,248.7505) y=(149.9995,150.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(203.7495,203.7505) y=(-0.0005,0.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(233.7495,233.7505) y=(149.9995,150.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(236.2495,236.2505) y=(149.9995,150.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(238.7495,238.7505) y=(149.9995,150.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(198.7495,198.7505) y=(149.9995,150.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(166.2495,166.2505) y=(-0.0005,0.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(173.7495,173.7505) y=(149.9995,150.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(23.7495,23.7505)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(71.2495,71.2505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(73.7495,73.7505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(166.2495,166.2505) y=(-0.0005,0.0005)  z=(-40.7505,-40.7495)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(38.7495,38.7505)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(276.2495,276.2505) y=(149.9995,150.0005)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(198.7495,198.7505) y=(-0.0005,0.0005)  z=(-40.7505,-40.7495)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(146.2495,146.2505)  z=(-40.7505,-40.7495)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(38.7495,38.7505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(41.2495,41.2505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(281.2495,281.2505) y=(-0.0005,0.0005)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(93.7495,93.7505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(243.7495,243.7505) y=(-0.0005,0.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(286.2495,286.2505) y=(149.9995,150.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(196.2495,196.2505) y=(149.9995,150.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(183.7495,183.7505) y=(-0.0005,0.0005)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(66.2495,66.2505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(193.7495,193.7505) y=(-0.0005,0.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(191.2495,191.2505) y=(-0.0005,0.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(11.2495,11.2505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(198.7495,198.7505) y=(149.9995,150.0005)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(23.7495,23.7505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(21.2495,21.2505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(98.7495,98.7505)  z=(-40.7505,-40.7495)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(106.2495,106.2505)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(126.2495,126.2505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(96.2495,96.2505)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(93.7495,93.7505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(111.2495,111.2505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(201.2495,201.2505) y=(-0.0005,0.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(173.7495,173.7505) y=(-0.0005,0.0005)  z=(-40.7505,-40.7495)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(118.7495,118.7505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(121.2495,121.2505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(121.2495,121.2505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(118.7495,118.7505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(28.7495,28.7505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(26.2495,26.2505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(136.2495,136.2505)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(231.2495,231.2505) y=(149.9995,150.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(18.7495,18.7505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(186.2495,186.2505) y=(-0.0005,0.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(213.7495,213.7505) y=(-0.0005,0.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(211.2495,211.2505) y=(149.9995,150.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(278.7495,278.7505) y=(149.9995,150.0005)  z=(-40.7505,-40.7495)
Sel Liner id 17 em group LG_DWall Range x=(273.7495,273.7505) y=(149.9995,150.0005)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(73.7495,73.7505)  z=(-29.4005,-29.3995)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(73.7495,73.7505)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(289.9995,290.0005) y=(78.7495,78.7505)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(218.7495,218.7505) y=(-0.0005,0.0005)  z=(-40.7505,-40.7495)
Sel Liner id 17 em group LG_DWall Range x=(159.9995,160.0005) y=(91.2495,91.2505)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(241.2495,241.2505) y=(-0.0005,0.0005)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(193.7495,193.7505) y=(-0.0005,0.0005)  z=(-36.2505,-36.2495)
Sel Liner id 17 em group LG_DWall Range x=(213.7495,213.7505) y=(-0.0005,0.0005)  z=(-40.7505,-40.7495)
